BusinessTravel,Department,EducationField,JobLevel,JobRole,MaritalStatus,TrainingTimesLastYear,Age,DistanceFromHome,MonthlyIncome,PercentSalaryHike,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole
Travel_Rarely,Research & Development,Life Sciences,4,Manager,Married,2,50,29,17046,15,28,27,10
Travel_Frequently,Research & Development,Life Sciences,4,Research Director,Married,3,58,15,15787,14,23,2,2
Non-Travel,Research & Development,Life Sciences,1,Laboratory Technician,Married,3,35,3,1281,18,1,1,0
Travel_Rarely,Sales,Life Sciences,2,Sales Executive,Single,5,38,16,4198,12,8,3,2
Travel_Rarely,Human Resources,Human Resources,1,Human Resources,Divorced,3,29,13,2335,15,4,2,2
Travel_Rarely,Sales,Marketing,2,Sales Executive,Single,5,27,9,4105,14,7,7,7
Travel_Rarely,Sales,Marketing,2,Sales Executive,Single,3,33,9,8224,17,6,5,2
Travel_Rarely,Research & Development,Other,2,Laboratory Technician,Married,2,29,13,4025,13,10,4,3
Travel_Frequently,Research & Development,Medical,1,Research Scientist,Single,2,43,28,4739,12,18,3,2
Travel_Rarely,Research & Development,Life Sciences,2,Research Scientist,Married,2,57,1,4900,24,13,12,9
Travel_Rarely,Research & Development,Life Sciences,4,Research Director,Married,2,46,2,17861,13,26,3,2
Travel_Rarely,Research & Development,Life Sciences,2,Manufacturing Director,Single,2,37,10,4197,12,18,1,0
Travel_Rarely,Research & Development,Other,5,Manager,Single,2,42,9,19613,22,24,1,0
Travel_Rarely,Human Resources,Human Resources,1,Human Resources,Married,1,34,3,3737,19,4,3,2
Travel_Rarely,Research & Development,Medical,2,Healthcare Representative,Married,2,38,29,6673,19,17,1,0
Travel_Rarely,Research & Development,Medical,2,Manufacturing Director,Divorced,3,53,13,4450,11,5,4,2
Travel_Rarely,Sales,Marketing,3,Sales Executive,Single,2,38,2,7351,16,10,1,0
Travel_Rarely,Sales,Medical,3,Sales Executive,Married,2,36,2,7596,13,10,10,9
Travel_Rarely,Research & Development,Life Sciences,1,Research Scientist,Married,3,37,21,3564,12,8,8,7
Travel_Rarely,Research & Development,Medical,1,Laboratory Technician,Divorced,2,34,19,2661,11,3,2,2
Travel_Rarely,Research & Development,Other,3,Healthcare Representative,Single,2,49,7,10965,24,26,5,2
Travel_Rarely,Research & Development,Medical,1,Research Scientist,Married,5,41,5,2127,12,7,4,2
Non-Travel,Research & Development,Other,2,Manufacturing Director,Divorced,5,24,11,4011,18,5,4,2
Travel_Rarely,Research & Development,Life Sciences,2,Healthcare Representative,Divorced,3,40,1,6513,17,12,5,3
Travel_Frequently,Sales,Marketing,1,Sales Representative,Married,3,23,9,1790,19,1,1,0
Travel_Rarely,Research & Development,Medical,3,Manufacturing Director,Married,6,38,2,7756,19,10,5,4
Travel_Rarely,Sales,Marketing,1,Sales Representative,Single,2,20,21,2678,17,2,2,1
Travel_Rarely,Sales,Other,1,Sales Representative,Single,3,19,21,2121,13,1,1,0
Travel_Rarely,Sales,Marketing,3,Sales Executive,Married,2,31,16,8161,13,10,1,0
Travel_Rarely,Research & Development,Technical Degree,1,Research Scientist,Divorced,2,29,4,2109,13,1,1,0
Travel_Rarely,Sales,Medical,2,Sales Executive,Divorced,4,30,4,5209,12,11,11,8
Travel_Frequently,Research & Development,Medical,1,Research Scientist,Divorced,2,30,3,2083,20,1,1,0
Travel_Rarely,Sales,Marketing,1,Sales Representative,Married,2,25,19,2413,18,1,1,0
Travel_Rarely,Research & Development,Life Sciences,1,Research Scientist,Married,3,45,10,2654,21,8,2,2
Travel_Rarely,Research & Development,Life Sciences,1,Research Scientist,Single,2,40,2,2809,14,8,2,2
Travel_Rarely,Research & Development,Technical Degree,1,Research Scientist,Married,4,31,5,4821,12,6,5,2
Non-Travel,Sales,Medical,3,Sales Executive,Single,2,45,6,8865,12,23,19,7
Travel_Rarely,Research & Development,Technical Degree,1,Research Scientist,Married,3,27,17,3058,16,6,5,2
Non-Travel,Research & Development,Life Sciences,5,Research Director,Divorced,3,41,7,19973,22,21,21,16
Non-Travel,Sales,Technical Degree,2,Sales Executive,Single,1,38,10,5666,13,6,5,3
Travel_Frequently,Research & Development,Medical,2,Manufacturing Director,Single,2,39,4,5042,13,10,9,2
Travel_Rarely,Research & Development,Medical,5,Research Director,Divorced,2,50,7,18740,12,29,27,3
Travel_Frequently,Research & Development,Medical,1,Research Scientist,Divorced,2,44,1,2342,12,6,5,3
Travel_Rarely,Research & Development,Medical,3,Manufacturing Director,Divorced,3,28,3,7655,17,10,9,7
Non-Travel,Research & Development,Medical,2,Manufacturing Director,Single,2,31,5,9936,19,10,9,4
Travel_Rarely,Research & Development,Medical,1,Laboratory Technician,Divorced,2,45,1,2270,14,8,5,3
Travel_Rarely,Sales,Medical,2,Sales Executive,Married,3,24,4,4162,12,5,5,4
Travel_Rarely,Research & Development,Life Sciences,1,Research Scientist,Single,4,29,23,2201,16,6,3,2
Travel_Frequently,Research & Development,Life Sciences,1,Research Scientist,Married,2,26,2,2042,14,6,3,2
Travel_Rarely,Sales,Life Sciences,2,Sales Executive,Married,2,35,7,5204,11,10,10,8
