Department,time_spend_company,number_project,salary,satisfaction_level,last_evaluation,average_montly_hours
accounting,3,2,low,0.43,0.47,131
technical,5,5,medium,0.85,0.96,165
hr,5,3,medium,0.2,0.58,209
management,3,4,high,0.61,0.7,161
technical,2,3,medium,0.63,0.96,144
sales,3,4,low,0.9,0.77,236
sales,6,5,medium,0.8,0.86,262
sales,3,2,medium,0.43,0.51,132
RandD,3,3,high,0.33,0.77,216
sales,5,6,low,0.84,0.36,256
sales,4,7,low,0.11,0.91,287
product_mng,4,6,medium,0.52,0.59,104
management,3,5,high,0.98,0.68,171
sales,2,4,low,0.98,0.53,192
technical,3,4,low,0.39,0.5,294
technical,4,5,low,0.51,0.94,260
technical,3,4,low,0.58,0.69,165
sales,3,4,low,0.68,0.56,272
IT,2,3,medium,0.66,0.87,186
marketing,8,2,medium,0.61,0.42,103
sales,3,2,medium,0.45,0.47,136
product_mng,2,4,low,0.86,0.88,220
sales,4,6,low,0.11,0.94,276
management,10,4,medium,0.55,0.64,201
product_mng,3,2,low,0.41,0.45,144
sales,4,7,low,0.11,0.78,278
support,6,5,low,0.83,0.92,267
technical,4,4,medium,0.6,0.66,132
sales,5,5,medium,0.85,0.87,246
management,10,3,high,0.22,0.94,193
IT,2,2,low,0.53,0.65,189
sales,8,3,low,0.92,0.44,260
marketing,2,4,high,1.0,0.86,161
product_mng,3,6,medium,0.32,0.42,114
technical,3,4,high,0.48,0.56,271
support,5,4,low,0.2,0.93,101
RandD,4,4,low,0.78,0.9,104
sales,10,4,medium,0.14,0.58,275
hr,5,5,medium,0.23,0.64,150
sales,10,3,low,0.66,0.5,139
sales,4,4,low,0.18,0.5,169
technical,3,4,low,1.0,0.6,261
technical,3,5,medium,0.36,0.44,155
marketing,4,4,low,0.91,0.6,235
sales,2,3,medium,0.93,0.75,243
marketing,2,4,low,0.79,0.92,208
sales,5,4,low,0.82,0.87,239
marketing,8,2,medium,0.49,0.67,190
marketing,8,3,medium,0.66,0.85,178
management,10,4,high,0.77,0.89,269
sales,4,5,medium,0.62,0.75,165
IT,3,2,medium,0.4,0.48,161
technical,6,6,medium,0.22,0.85,172
support,4,4,low,1.0,0.99,184
support,3,3,medium,0.91,0.9,243
sales,3,4,medium,0.24,0.5,209
hr,3,3,medium,0.53,0.82,133
product_mng,4,4,medium,0.63,0.81,216
RandD,3,3,medium,0.72,0.49,203
management,3,2,low,0.44,0.52,141
management,3,4,medium,0.78,0.51,278
marketing,2,5,medium,0.78,0.98,158
technical,4,3,low,0.79,0.95,222
support,3,4,low,0.63,0.78,275
IT,4,6,low,0.11,0.87,306
sales,10,4,medium,0.14,0.58,275
technical,2,5,low,0.45,0.55,268
IT,4,5,high,0.16,0.83,173
hr,3,3,medium,0.99,0.64,183
sales,6,3,medium,0.69,0.76,174
sales,3,3,medium,0.42,0.45,227
technical,3,4,low,0.62,0.64,163
marketing,3,3,low,0.7,0.93,250
management,4,5,high,0.87,0.73,111
support,10,2,low,0.65,0.52,117
sales,3,5,low,0.94,0.84,240
technical,3,4,low,0.5,0.59,214
sales,5,4,low,0.79,0.93,226
sales,3,4,low,0.94,0.82,187
marketing,2,3,low,0.99,0.6,262
RandD,3,4,medium,0.51,0.5,130
support,3,4,low,0.57,0.69,146
management,2,4,medium,0.51,0.63,198
marketing,3,3,high,0.94,0.89,230
technical,4,6,medium,0.11,0.95,286
technical,3,4,medium,0.34,0.6,114
management,2,3,high,0.55,0.58,254
sales,2,4,high,0.95,0.83,252
support,4,5,medium,0.24,0.89,142
technical,3,3,medium,0.49,0.94,144
support,3,2,low,0.56,0.44,130
accounting,3,3,low,0.64,0.61,221
sales,4,4,low,0.73,0.62,247
RandD,3,3,low,0.91,0.95,251
support,3,4,medium,0.82,0.89,237
product_mng,2,3,low,0.92,0.53,238
support,3,3,medium,0.56,0.74,265
sales,4,3,low,0.71,0.51,248
accounting,3,2,low,0.41,0.53,157
hr,2,3,low,0.98,0.61,226
technical,4,3,low,0.17,0.93,218
IT,5,4,medium,0.2,0.97,237
sales,2,3,low,0.42,0.69,126
sales,4,5,medium,0.58,0.5,184
sales,5,5,low,0.64,0.78,156
technical,3,4,low,0.86,0.87,183
sales,6,4,medium,0.17,0.5,274
sales,2,3,medium,0.99,0.59,163
RandD,2,4,medium,0.93,0.89,209
hr,5,5,medium,0.82,0.97,263
management,2,3,medium,0.62,0.63,230
support,2,4,medium,0.83,0.5,259
sales,3,4,medium,0.58,0.63,171
support,2,4,low,0.78,0.89,272
support,4,3,low,0.7,0.74,253
technical,3,4,medium,0.78,0.72,258
technical,3,3,high,0.61,0.73,252
product_mng,2,4,medium,0.58,0.86,168
accounting,2,3,high,0.54,0.8,232
sales,4,3,medium,1.0,0.91,160
technical,3,2,low,0.4,0.46,135
product_mng,3,2,low,0.37,0.51,153
support,2,3,low,0.35,0.69,141
technical,3,3,medium,0.81,0.95,212
product_mng,5,4,low,0.76,0.92,239
accounting,3,5,medium,0.8,0.91,242
technical,5,4,low,0.92,0.89,241
sales,2,2,medium,0.5,0.83,220
technical,2,3,low,0.54,0.88,251
accounting,3,4,medium,0.54,0.84,223
sales,3,3,low,0.95,0.53,264
IT,2,4,low,0.8,0.9,241
sales,3,4,medium,0.55,0.57,220
sales,3,5,low,1.0,0.77,269
sales,2,4,low,0.55,0.81,260
sales,3,3,high,0.71,0.63,254
IT,3,4,low,0.5,0.73,180
support,5,5,low,0.9,1.0,221
sales,3,2,medium,0.43,0.46,239
marketing,6,5,low,0.78,0.98,239
support,3,3,low,0.94,0.77,201
accounting,3,2,low,0.38,0.49,135
IT,3,3,low,0.96,0.94,167
IT,3,5,medium,0.75,0.84,222
IT,4,5,low,0.85,0.74,170
RandD,2,4,medium,0.93,0.58,222
technical,3,4,low,0.62,0.89,254
hr,6,4,medium,0.43,0.74,129
