department,region,education,no_of_trainings,recruitment_channel,age,previous_year_rating,length_of_service,avg_training_score
Finance,region_2,Bachelors,1,other,31,4.0,3,64
Sales & Marketing,region_2,Bachelors,1,other,46,1.0,16,47
Operations,region_27,Masters & above,1,sourcing,38,5.0,2,53
Technology,region_22,Bachelors,1,sourcing,30,4.0,2,92
Sales & Marketing,region_31,Masters & above,3,sourcing,32,3.0,5,49
Sales & Marketing,region_16,Bachelors,1,sourcing,39,4.0,2,52
Technology,region_2,Bachelors,2,other,37,5.0,4,93
Analytics,region_22,Bachelors,2,other,30,3.0,3,79
HR,region_22,Masters & above,1,sourcing,32,5.0,3,50
Operations,region_19,Masters & above,2,other,40,3.0,6,55
Procurement,region_2,Below Secondary,1,sourcing,24,4.0,2,69
Sales & Marketing,region_26,Bachelors,1,sourcing,35,5.0,2,49
Sales & Marketing,region_25,Bachelors,1,sourcing,33,1.0,7,49
Technology,region_14,Bachelors,1,other,37,2.0,5,75
Operations,region_17,Bachelors,1,other,40,4.0,3,60
Sales & Marketing,region_2,Bachelors,2,other,29,4.0,2,49
Procurement,region_8,Bachelors,1,other,29,5.0,3,69
Analytics,region_7,Bachelors,1,sourcing,32,1.0,2,87
Sales & Marketing,region_22,Masters & above,1,other,47,5.0,2,50
Operations,region_16,Bachelors,2,sourcing,33,5.0,7,58
Sales & Marketing,region_13,Bachelors,1,sourcing,49,3.0,7,49
Technology,region_31,Bachelors,2,other,33,3.0,6,78
Technology,region_2,Bachelors,1,other,51,1.0,6,82
Procurement,region_5,Bachelors,1,sourcing,28,3.0,2,70
Analytics,region_25,Bachelors,1,sourcing,29,3.0,8,84
Legal,region_15,Bachelors,1,sourcing,33,1.0,7,59
Sales & Marketing,region_9,Masters & above,2,other,32,1.0,4,50
Operations,region_19,Bachelors,1,sourcing,33,4.0,2,63
Operations,region_2,Bachelors,1,sourcing,25,3.0,5,59
Operations,region_22,Masters & above,2,sourcing,35,5.0,6,57
Technology,region_2,Bachelors,1,sourcing,42,4.0,16,87
Sales & Marketing,region_13,Masters & above,1,other,54,3.0,19,47
Procurement,region_13,Masters & above,1,other,33,3.0,5,98
Technology,region_2,Masters & above,1,sourcing,48,1.0,14,78
Operations,region_2,Bachelors,1,sourcing,53,4.0,9,64
Operations,region_13,Bachelors,1,sourcing,26,5.0,4,61
Operations,region_13,Bachelors,1,sourcing,34,5.0,6,59
Procurement,region_13,Bachelors,2,other,29,3.0,3,72
Analytics,region_22,Bachelors,1,sourcing,39,1.0,3,81
Procurement,region_12,Bachelors,1,other,30,3.0,4,72
Sales & Marketing,region_21,Bachelors,1,other,38,4.0,5,50
Technology,region_14,Bachelors,2,sourcing,32,3.0,4,79
Sales & Marketing,region_13,Bachelors,1,other,24,3.0,3,49
Procurement,region_13,Bachelors,2,other,36,3.0,11,69
HR,region_2,Masters & above,1,sourcing,35,5.0,7,50
Sales & Marketing,region_22,Bachelors,2,other,50,3.0,15,51
Sales & Marketing,region_2,Bachelors,1,other,44,3.0,15,47
Sales & Marketing,region_24,Bachelors,1,other,33,3.0,8,51
Technology,region_2,Masters & above,1,other,42,3.0,6,75
Technology,region_1,Masters & above,1,other,34,3.0,7,81
Finance,region_22,Bachelors,3,other,28,2.0,4,54
Sales & Marketing,region_6,Bachelors,1,sourcing,29,4.0,5,48
Sales & Marketing,region_4,Masters & above,1,other,48,3.0,6,45
Operations,region_2,Bachelors,2,other,39,1.0,2,63
Technology,region_31,Bachelors,1,sourcing,27,3.0,4,77
Procurement,region_2,Masters & above,3,sourcing,33,3.0,4,73
Procurement,region_15,Masters & above,1,other,43,5.0,5,88
Procurement,region_22,Bachelors,1,sourcing,31,2.0,2,66
Analytics,region_15,Bachelors,2,other,31,4.0,2,82
Operations,region_13,Bachelors,1,other,38,4.0,7,65
Procurement,region_11,Bachelors,1,other,27,3.0,2,69
Legal,region_32,Bachelors,1,sourcing,28,3.0,2,57
Technology,region_16,Bachelors,1,other,44,3.0,17,78
Technology,region_16,Bachelors,2,other,33,4.0,10,75
Sales & Marketing,region_2,Bachelors,1,other,43,4.0,14,52
Analytics,region_26,Bachelors,1,other,26,1.0,4,88
Analytics,region_7,Bachelors,1,other,44,5.0,4,88
Sales & Marketing,region_19,Bachelors,1,other,33,4.0,7,47
Technology,region_13,Bachelors,1,sourcing,30,3.0,3,78
Operations,region_22,Masters & above,1,sourcing,42,5.0,7,70
Technology,region_16,Below Secondary,1,other,22,4.0,2,79
Sales & Marketing,region_7,Bachelors,1,other,39,1.0,7,49
Operations,region_27,Bachelors,1,other,28,4.0,4,59
HR,region_13,Bachelors,1,other,31,3.0,2,47
Technology,region_2,Bachelors,1,other,55,3.0,15,78
Technology,region_13,Masters & above,1,sourcing,31,3.0,6,78
Analytics,region_29,Bachelors,1,sourcing,31,5.0,8,82
Operations,region_14,Bachelors,2,other,33,4.0,8,60
Operations,region_15,Bachelors,1,other,31,3.0,3,59
Analytics,region_7,Bachelors,1,sourcing,27,3.0,2,90
Technology,region_24,Bachelors,2,other,27,3.0,5,79
Technology,region_15,Bachelors,1,other,30,4.0,9,75
Operations,region_15,Bachelors,1,other,32,1.0,3,61
Sales & Marketing,region_16,Bachelors,1,other,37,3.0,4,46
Operations,region_13,Masters & above,1,other,39,4.0,6,63
Sales & Marketing,region_15,Bachelors,1,sourcing,27,3.0,4,50
Operations,region_32,Bachelors,1,other,28,3.0,3,55
Procurement,region_29,Masters & above,1,sourcing,34,3.0,8,72
Sales & Marketing,region_2,Masters & above,1,sourcing,54,1.0,15,47
Sales & Marketing,region_2,Bachelors,2,other,43,1.0,10,50
Procurement,region_7,Masters & above,2,other,35,3.0,9,67
HR,region_20,Bachelors,1,sourcing,31,3.0,7,47
Procurement,region_22,Bachelors,1,other,32,3.0,5,69
Operations,region_31,Bachelors,1,other,32,4.0,7,59
Operations,region_2,Bachelors,3,sourcing,40,5.0,4,72
Operations,region_15,Bachelors,1,sourcing,35,5.0,10,59
HR,region_11,Bachelors,1,sourcing,29,4.0,5,51
Procurement,region_20,Bachelors,1,other,33,3.0,6,69
Analytics,region_4,Masters & above,1,other,36,4.0,8,79
Procurement,region_16,Masters & above,1,sourcing,36,3.0,9,76
Operations,region_14,Bachelors,1,other,32,3.0,7,58
Operations,region_4,Bachelors,1,other,29,4.0,4,59
Technology,region_4,Masters & above,1,sourcing,37,3.0,4,80
Procurement,region_2,Masters & above,1,sourcing,32,5.0,4,68
Sales & Marketing,region_2,Bachelors,1,other,35,1.0,7,48
Operations,region_25,Bachelors,1,sourcing,35,3.0,7,78
Procurement,region_15,Bachelors,1,sourcing,50,5.0,14,69
Procurement,region_17,Masters & above,1,referred,39,5.0,2,70
Procurement,region_2,Masters & above,2,other,41,3.0,2,65
Sales & Marketing,region_2,Bachelors,3,sourcing,50,3.0,8,54
HR,region_22,Bachelors,1,other,27,1.0,3,52
Finance,region_2,Masters & above,3,sourcing,47,5.0,7,58
Procurement,region_2,Bachelors,1,sourcing,38,1.0,11,66
Operations,region_22,Masters & above,1,other,48,3.0,14,59
R&D,region_27,Bachelors,1,other,33,2.0,4,80
Operations,region_19,Bachelors,1,other,37,4.0,4,61
R&D,region_25,Masters & above,1,other,38,4.0,10,79
Operations,region_2,Bachelors,1,other,52,3.0,6,65
Procurement,region_2,Masters & above,1,other,41,2.0,6,79
Operations,region_31,Bachelors,1,sourcing,33,3.0,3,62
Sales & Marketing,region_2,Bachelors,1,other,33,3.0,3,53
Analytics,region_2,Bachelors,2,other,33,4.0,5,84
Sales & Marketing,region_22,Bachelors,1,sourcing,34,2.0,7,46
Legal,region_13,Bachelors,1,sourcing,33,3.0,6,59
HR,region_2,Bachelors,1,other,27,2.0,3,52
Operations,region_22,Bachelors,1,sourcing,27,2.0,6,61
Operations,region_2,Bachelors,3,other,32,5.0,3,60
Sales & Marketing,region_3,Bachelors,1,sourcing,28,5.0,2,56
Operations,region_23,Bachelors,1,other,31,3.0,3,61
Sales & Marketing,region_22,Bachelors,1,referred,33,1.0,8,52
Analytics,region_22,Bachelors,1,sourcing,32,5.0,5,82
R&D,region_2,Masters & above,1,other,33,3.0,6,83
Finance,region_2,Bachelors,1,other,34,1.0,8,59
Sales & Marketing,region_7,Masters & above,2,sourcing,36,2.0,10,45
