job,marital,education,month,day_of_week,poutcome,age,balance,duration,campaign,pdays,previous
student,single,secondary,aug,26,success,26,620,76,1,96,2
admin.,single,secondary,jul,16,success,38,4803,129,2,182,2
retired,married,tertiary,sep,18,other,70,44,1104,2,88,2
blue-collar,married,primary,may,12,failure,56,373,179,1,350,1
management,married,secondary,may,13,failure,33,350,205,1,350,2
admin.,single,secondary,jul,8,failure,29,1992,202,1,87,2
blue-collar,married,secondary,may,13,failure,35,233,66,1,176,1
admin.,single,secondary,apr,30,failure,26,1327,104,1,31,4
technician,married,secondary,may,27,other,35,1368,329,1,41,2
services,single,secondary,may,6,other,30,346,87,3,345,5
admin.,single,secondary,may,14,failure,29,891,172,2,352,1
technician,single,primary,may,13,failure,41,340,262,1,349,1
admin.,married,secondary,may,7,failure,33,-370,261,1,345,1
self-employed,divorced,tertiary,may,15,other,32,3695,34,1,353,3
student,single,secondary,apr,5,failure,24,4126,907,4,185,7
entrepreneur,married,secondary,apr,20,failure,36,24,88,1,154,2
management,married,tertiary,nov,21,failure,53,1945,22,4,106,7
technician,divorced,primary,may,8,failure,57,13,323,2,368,2
management,single,tertiary,oct,22,success,35,1750,422,1,175,4
self-employed,single,tertiary,may,7,failure,31,253,157,1,349,4
retired,married,tertiary,jan,28,success,66,1948,216,1,91,4
admin.,divorced,secondary,apr,5,failure,34,961,137,2,430,2
management,single,secondary,apr,16,failure,33,-665,324,1,342,1
management,single,tertiary,apr,30,success,47,86,387,3,87,1
blue-collar,single,primary,may,18,failure,36,90,50,2,360,1
entrepreneur,single,tertiary,may,18,failure,34,1068,46,6,378,2
management,married,tertiary,jan,29,other,30,370,250,1,246,1
student,single,secondary,apr,7,other,31,735,88,3,322,1
management,married,secondary,dec,29,success,61,544,63,3,200,9
housemaid,single,secondary,may,26,other,47,17023,379,2,97,4
technician,married,secondary,aug,25,success,49,3466,161,3,410,2
management,single,secondary,may,13,other,36,1331,77,3,174,1
retired,single,secondary,feb,5,other,58,-158,55,1,8,1
services,married,secondary,apr,20,failure,34,1553,6,6,328,8
self-employed,single,secondary,may,18,other,33,136,30,2,336,13
admin.,single,secondary,aug,21,success,43,733,126,1,88,4
management,single,tertiary,may,15,failure,34,4782,160,1,277,1
management,married,secondary,apr,5,other,44,2897,296,1,180,4
management,married,tertiary,mar,5,failure,33,1390,77,1,179,5
management,married,tertiary,jan,28,success,64,3951,134,1,91,1
management,single,tertiary,jun,1,success,35,671,128,1,83,1
services,divorced,secondary,may,14,other,38,6182,484,3,177,1
blue-collar,single,secondary,jun,5,success,22,682,126,2,91,1
blue-collar,married,primary,apr,20,failure,33,217,198,1,339,3
blue-collar,married,primary,may,14,failure,47,881,143,1,370,2
retired,married,secondary,nov,16,success,63,1495,138,1,22,5
management,married,tertiary,apr,9,failure,42,1773,311,1,336,1
housemaid,married,secondary,feb,2,failure,55,5,269,1,206,2
retired,married,primary,jan,11,success,73,1388,767,2,83,1
student,single,secondary,jul,9,other,26,1164,116,1,301,1
services,married,secondary,apr,20,failure,37,184,53,1,348,3
technician,divorced,tertiary,jun,2,failure,45,10768,147,3,78,2
self-employed,divorced,tertiary,may,14,success,36,1354,1723,1,356,2
blue-collar,married,secondary,may,4,success,48,1730,361,1,89,3
admin.,married,secondary,jun,14,success,56,602,458,1,130,8
blue-collar,divorced,primary,may,13,success,54,4401,414,1,183,2
services,single,secondary,apr,8,other,30,1268,105,4,320,8
technician,single,secondary,dec,3,success,29,1165,244,2,184,1
blue-collar,married,primary,nov,21,failure,40,-616,182,1,157,2
blue-collar,married,primary,may,12,failure,41,254,25,1,309,3
management,single,tertiary,feb,3,other,32,2360,152,2,160,5
blue-collar,married,secondary,may,11,failure,42,-204,34,1,361,7
technician,divorced,secondary,apr,20,other,54,1663,41,1,150,9
management,married,tertiary,mar,3,other,54,446,133,4,102,4
management,married,secondary,jan,29,failure,44,488,138,2,183,11
management,single,tertiary,dec,17,failure,31,596,184,6,196,2
management,married,tertiary,feb,2,other,54,67,161,3,73,1
housemaid,single,tertiary,may,4,success,29,19,268,1,88,4
management,married,tertiary,nov,18,failure,46,4301,50,1,183,2
blue-collar,single,secondary,apr,17,failure,37,90,416,1,340,5
student,single,secondary,may,6,failure,27,3096,62,4,357,1
admin.,divorced,secondary,jan,30,other,60,663,385,3,197,1
technician,single,secondary,nov,18,failure,30,4787,266,1,167,2
services,single,tertiary,sep,3,other,32,620,110,6,95,5
management,single,tertiary,feb,9,failure,30,3773,75,4,258,1
retired,married,primary,feb,4,failure,57,-464,75,1,190,6
technician,married,secondary,feb,4,failure,33,0,56,1,274,2
technician,married,secondary,jun,4,failure,26,523,221,1,126,1
self-employed,married,tertiary,nov,19,other,37,804,94,1,170,1
technician,single,tertiary,apr,17,failure,31,985,997,1,57,2
